L01a,Pyramida čakrová klasická 90 x 65,チャクラピラミッド90x65,324,6900,1,1,1,0
L01b,Pyramida čakrová klasická 140 x 100,チャクラピラミッド140x100,544,14300,1,1,1,0
L01c,Pyramida čakrová klasická 180 x 130,チャクラピラミッド180x130,876,21500,1,1,1,0
L02a,Pyramida čakrová vysoká 85 x 90,チャクラピラミッド（高）85x90,264,7150,1,1,1,0
L02b,Pyramida čakrová vysoká 115 x 125,チャクラピラミッド（高）115x125,436,11500,1,1,1,0
L02c,Pyramida čakrová vysoká 140 x 145,チャクラピラミッド（高）140x145,588,14700,1,1,1,0
L03a,Jehlan pětiboký čakrový 75 x 75,チャクラの五角錐ピラミッド75x75,396,8050,1,1,1,0
L03b,Jehlan pětiboký čakrový 105 x 100,チャクラの五角錐ピラミッド105x100,508,13700,1,1,1,0
L04,Jehlan tříboký čakrový 155 x 135,チャクラの三角錐155x135,516,12900,1,1,1,0
L05,Merkaba zelená 90 mm,マカバ（緑）90mm,428,10900,1,1,1,0
L06,Merkaba fialová 90 mm,マカバ（紫）90mm,428,10900,1,1,1,0
L07,Merkaba tmavě růžová 90 mm,マカバ（マゼンタ）90mm,428,10900,1,1,1,0
L08,Merkaba stříbrná 90 mm,マカバ（シルバー）90mm,428,10900,1,1,1,0
L09,Merkaba zlatá 90 mm,マカバ（ゴールド）90mm,428,10900,1,1,1,0
L10,Podtácek hnědý velký 125 x 15,コースター（茶色）125x15,108,4850,1,1,1,0
L11,Podtácek červený velký 125 x 15,コースター（赤）125x15,108,4850,1,1,1,0
L12,Podtácek oranžový velký 125 x 15,コースター（オレンジ）125x15,108,4850,1,1,1,0
L13,Podtácek zelený velký 125 x 15,コースター（みどり）125x15,108,4850,1,1,1,0
L14,Podtácek modrý velký 125 x 15,コースター（ブルー）125x15,108,4850,1,1,1,0
L15,Podtácek fialový velký 125 x 15,コースター（紫）125x15,108,4850,1,1,1,0
L16,Podtácek tmavě růžový velký 125 x 15,コースター（マゼンタ）125x15,108,4850,1,1,1,0
L17,Podtácek stříbrný velký 125 x 15,コースター（シルバー）125x15,108,4850,1,1,1,0
L18,Podtácek zlatý velký 125 x 15,コースター（ゴールド）125x15,108,4850,1,1,1,0
L19,Podtácek čirý velký 125 x 15,コースター（透明）125x15,108,4850,1,1,1,0
L20,Podtácek hnědý malý 93 x 10,ミニコースター（茶色）93x10,52,2950,1,1,1,0
L21,Podtácek červený malý 93 x 10,ミニコースター（赤）93x10,52,2950,1,1,1,0
L22,Podtácek oranžový malý 93 x 10,ミニコースター（オレンジ）93x10,52,2950,1,1,1,0
L23,Podtácek zelený malý 93 x 10,ミニコースター（みどり）93x10,52,2950,1,1,1,0
L24,Podtácek modrý malý 93 x 10,ミニコースター（ブルー）93x10,52,2950,1,1,1,0
L25,Podtácek fialový malý 93 x 10,ミニコースター（紫）93x10,52,2950,1,1,1,0
L26,Podtácek tmavě růžový malý 93 x 10,ミニコースター（マゼンタ）93x10,52,2950,1,1,1,0
L27,Podtácek stříbrný malý 93 x 10,ミニコースター（シルバー）93x10,52,2950,1,1,1,0
L28,Podtácek zlatý malý 93 x 10,ミニコースター（ゴールド）93x10,52,2950,1,1,1,0
L29,Podtácek čirý malý 93 x 10,ミニコースター（透明）93x10,52,2950,1,1,1,0
L30,Kyvadlo azurové 1,ペンジュラム：アズール1,100,2600,1,1,1,0
L31,Kyvadlo azurové 2,ペンジュラム：アズール2,100,2600,1,1,1,0
L32,Kyvadlo růžové,ペンジュラム：ピンク,100,2600,1,1,1,0
L33,Kyvadlo fialové 1,ペンジュラム：紫1,100,2600,1,1,1,0
L34,Kyvadlo fialové 2,ペンジュラム：紫2,100,2600,1,1,1,0
L35,Kyvadlo stříbrné,ペンジュラム：シルバー,100,2600,1,1,1,0
L36,Kyvadlo zlaté,ペンジュラム：ゴールド,100,2600,1,1,1,0
L37,Kyvadlo fialovo-stříbrné,ペンジュラム：紫＆銀,100,2600,1,1,1,0
L38,Kyvadlo fialovo-zlaté,ペンジュラム：紫＆金1,100,2600,1,1,1,0
L39,Kyvadlo fialovo-zlaté 2,ペンジュラム：紫＆金2,100,2600,1,1,1,0
L40,Svícen modro-žlutý 100 mm,燭台、スピリチュアル：青＆金、100mm,128,3400,1,1,1,0
L41,Svícen fialovo-zlatý 100 mm,燭台、スピリチュアル：紫＆金、100mm,128,3400,1,1,1,0
L42,Svícen fialovo-stříbrný 100 mm,燭台、スピリチュアル：紫＆銀、100mm,128,3400,1,1,1,0
L43,Svícen slunce a měsíc fialový 100 mm,燭台、太陽と月の空：紫、100mm,128,3400,1,1,1,0
L44,Svícen slunce měsíc stříbrný 100 mm,燭台、太陽と月の空：銀、100mm,128,3400,1,1,1,0
